FRACTURE 6
ATTENZIONE: errore aree superiore al 2%
Ne  65
Nf	Ncella	i	j	k	PV		AREA		DMEAN		TMF
6	1	(12	12	8)	7.25888		725.888		115.701		0.053497
6	2	(12	11	8)	12.0571		1205.71		82.9738		0.123908
6	3	(12	8	8)	10.7867		1078.67		67.8421		0.135576
6	4	(12	8	8)	10.7867		1078.67		67.8421		0.135576
6	5	(12	8	8)	10.7867		1078.67		67.8421		0.135576
6	6	(12	8	8)	10.7867		1078.67		67.8421		0.135576
6	7	(12	8	8)	10.7867		1078.67		67.8421		0.135576
6	8	(12	8	8)	10.7867		1078.67		67.8421		0.135576
6	9	(12	8	8)	10.7867		1078.67		67.8421		0.135576
6	10	(12	8	8)	10.7867		1078.67		67.8421		0.135576
6	11	(12	8	9)	9.65009		965.009		67.8421		0.121291
6	12	(13	15	15)	15.8027		1580.27		58.8379		0.229019
6	13	(13	14	15)	15.8027		1580.27		64.6015		0.208586
6	14	(13	13	15)	15.8028		1580.28		84.3317		0.159786
6	15	(13	12	15)	7.49291		749.291		117.691		0.0542879
6	16	(12	12	15)	8.31025		831.025		115.701		0.0612455
6	17	(12	11	15)	15.8027		1580.27		82.9738		0.1624
6	18	(12	10	15)	15.8027		1580.27		63.9633		0.210667
6	19	(12	9	15)	15.8027		1580.27		58.9189		0.228704
6	20	(12	8	15)	21.9991		2199.91		67.8421		0.276504
6	21	(13	15	16)	15.8027		1580.27		58.8379		0.229019
6	22	(13	14	16)	15.8027		1580.27		64.6015		0.208586
6	23	(13	13	16)	15.8028		1580.28		84.3317		0.159786
6	24	(13	12	16)	7.49291		749.291		117.691		0.0542879
6	25	(12	12	16)	8.31025		831.025		115.701		0.0612455
6	26	(12	11	16)	15.8027		1580.27		82.9738		0.1624
6	27	(12	10	16)	15.8027		1580.27		63.9633		0.210667
6	28	(12	9	16)	15.8027		1580.27		58.9189		0.228704
6	29	(12	8	16)	24.698		2469.8		67.8421		0.310426
6	30	(13	15	18)	15.8027		1580.27		58.8379		0.229019
6	31	(13	14	18)	15.8027		1580.27		64.6015		0.208586
6	32	(13	13	18)	15.8028		1580.28		84.3317		0.159786
6	33	(12	11	18)	15.8027		1580.27		82.9738		0.1624
6	34	(12	10	18)	15.8027		1580.27		63.9633		0.210667
6	35	(13	15	19)	15.8027		1580.27		58.8379		0.229019
6	36	(13	14	19)	15.8027		1580.27		64.6015		0.208586
6	37	(13	13	19)	15.8028		1580.28		84.3317		0.159786
6	38	(12	11	19)	15.8027		1580.27		82.9738		0.1624
6	39	(12	10	19)	15.8027		1580.27		63.9633		0.210667
6	40	(12	11	20)	15.8027		1580.27		82.9738		0.1624
6	41	(12	8	20)	21.9991		2199.91		67.8421		0.276504
6	42	(13	15	21)	15.8027		1580.27		58.8379		0.229019
6	43	(13	12	21)	7.49291		749.291		117.691		0.0542879
6	44	(12	12	21)	8.31025		831.025		115.701		0.0612455
6	45	(12	11	21)	15.8027		1580.27		82.9738		0.1624
6	46	(12	10	21)	15.8027		1580.27		63.9633		0.210667
6	47	(12	9	21)	15.8027		1580.27		58.9189		0.228704
6	48	(12	8	21)	24.698		2469.8		67.8421		0.310426
6	49	(13	15	22)	15.8027		1580.27		58.8379		0.229019
6	50	(13	12	22)	7.49291		749.291		117.691		0.0542879
6	51	(12	12	22)	8.31025		831.025		115.701		0.0612455
6	52	(12	11	22)	15.8027		1580.27		82.9738		0.1624
6	53	(12	10	22)	15.8027		1580.27		63.9633		0.210667
6	54	(12	9	22)	15.8027		1580.27		58.9189		0.228704
6	55	(12	8	22)	21.9991		2199.91		67.8421		0.276504
6	56	(13	16	23)	3.17215		317.215		67.04		0.0403474
6	57	(13	15	23)	3.17207		317.207		58.8379		0.0459708
6	58	(13	14	23)	3.17207		317.207		64.6015		0.0418694
6	59	(13	13	23)	7.56573		756.573		84.3317		0.076499
6	60	(13	12	23)	1.50405		150.405		117.691		0.0108972
6	61	(12	12	23)	1.66811		166.811		115.701		0.0122938
6	62	(12	11	23)	8.78727		878.727		82.9738		0.0903045
6	63	(12	10	23)	7.56571		756.571		63.9633		0.100859
6	64	(12	9	23)	8.78727		878.727		58.9189		0.127173
6	65	(12	8	23)	6.86679		686.679		67.8421		0.086308

NN connections Horizontal
NF	Nc	i	j	k	---------	NF	Nc	i	j	k		 T
6	20	(12	8	15)	---------	6	29	(12	8	16)		1146.06
6	30	(13	15	18)	---------	6	35	(13	15	19)		53.795
6	31	(13	14	18)	---------	6	36	(13	14	19)		53.795
6	32	(13	13	18)	---------	6	37	(13	13	19)		53.7949
6	33	(12	11	18)	---------	6	38	(12	11	19)		27.8667
6	34	(12	10	18)	---------	6	39	(12	10	19)		53.795
6	38	(12	11	19)	---------	6	40	(12	11	20)		36.7146
6	40	(12	11	20)	---------	6	45	(12	11	21)		53.795
6	41	(12	8	20)	---------	6	48	(12	8	21)		1146.06
6	42	(13	15	21)	---------	6	49	(13	15	22)		27.8667
6	43	(13	12	21)	---------	6	50	(13	12	22)		56.4343
6	44	(12	12	21)	---------	6	51	(12	12	22)		91.2287
6	45	(12	11	21)	---------	6	52	(12	11	22)		27.8667
6	46	(12	10	21)	---------	6	53	(12	10	22)		27.8667
6	47	(12	9	21)	---------	6	54	(12	9	22)		53.795
6	48	(12	8	21)	---------	6	55	(12	8	22)		1278.53
6	49	(13	15	22)	---------	6	57	(13	15	23)		11.5466
6	50	(13	12	22)	---------	6	60	(13	12	23)		51.7521
6	51	(12	12	22)	---------	6	61	(12	12	23)		75.3924
6	52	(12	11	22)	---------	6	62	(12	11	23)		106.56
6	53	(12	10	22)	---------	6	63	(12	10	23)		59.6039
6	54	(12	9	22)	---------	6	64	(12	9	23)		55.4556
6	55	(12	8	22)	---------	6	65	(12	8	23)		1742.48
--------------------------------------------------------
Intersections 
WITH	4
Nf1	Nc1	---------	Nf2	Nc2		dmedio	Tf1f2
6	66	---------	4	34		109.258	5.06497
6	54	---------	4	19		101.788	6.44997
6	64	---------	4	26		74.5553	2.12489
